warning: `VIRTUAL_ENV=/root/Reproducing-TTT-E2E/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
[2026-03-12 23:34:17,737][ttt.train][INFO] - AWS_ACCESS_KEY_ID=[REDACTED]
AWS_DEFAULT_REGION=us-east-005
AWS_SECRET_ACCESS_KEY=[REDACTED]
B2_BUCKET=TTTE2E
B2_DATASET_PREFIX=ttt-e2e-datasets
B2_ENDPOINT_URL=https://s3.us-east-005.backblazeb2.com
DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/0/bus
HF_RESULTS_REPO=Luxel/ttt-e2e-125m-results
HF_TOKEN=[REDACTED]
HF_USERNAME=Luxel
HOME=/root
LANG=C.UTF-8
LC_ALL=C.UTF-8
LC_CTYPE=C.UTF-8
LOGNAME=root
MOTD_SHOWN=pam
OLDPWD=/root
PATH=/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/.venv/bin:/root/Reproducing-TTT-E2E/.venv/bin:/root/Reproducing-TTT-E2E/.venv/bin:/root/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
PWD=/root/Reproducing-TTT-E2E
SHELL=/bin/bash
SHLVL=0
SSH_CLIENT=167.0.188.162 50639 22
SSH_CONNECTION=167.0.188.162 50639 86.38.238.110 22
USER=root
UV=/root/.local/bin/uv
UV_RUN_RECURSION_DEPTH=3
VIRTUAL_ENV=/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/.venv
WANDB_API_KEY=[REDACTED]
WANDB_ENTITY=luism31
WANDB_PROJECT=ttt-e2e-warmstart
XDG_RUNTIME_DIR=/run/user/0
XDG_SESSION_CLASS=user
XDG_SESSION_ID=62
XDG_SESSION_TYPE=tty
_=/usr/bin/nohup
TF_CPP_MIN_LOG_LEVEL=1
[2026-03-12 23:34:17,738][ttt.train][INFO] - Launching with
 {'backend': {'backend': 'gpu',
             'compilation_cache_dir': '/tmp/jax_cache',
[2026-03-12 23:34:24,326][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7f381a5b28d0>
[2026-03-12 23:34:24,326][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7f381a5b28d0>
[2026-03-12 23:34:24,326][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7f381a5b28d0>
[2026-03-12 23:34:24,326][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7f381a5b28d0>
[2026-03-12 23:34:24,326][absl][INFO] - [thread=MainThread] Failed to get flag value for EXPERIMENTAL_ORBAX_USE_DISTRIBUTED_PROCESS_ID.
[2026-03-12 23:34:24,326][absl][INFO] - [process=0][thread=MainThread] CheckpointManager init: checkpointers=None, item_names=None, item_handlers=None, handler_registry=DefaultCheckpointHandlerRegistry({('train_ds_iter', <class 'ttt.infra.checkpoint.CustomPyGrainCheckpointRestore'>): <ttt.infra.checkpoint.CustomPyGrainCheckpointHandler object at 0x7f37a8350fe0>, ('train_ds_iter', <class 'ttt.infra.checkpoint.CustomPyGrainCheckpointSave'>): <ttt.infra.checkpoint.CustomPyGrainCheckpointHandler object at 0x7f3816148260>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7f37a8383b00>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7f37a84b0590>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7f37a8383b90>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7f37a8383aa0>})
[2026-03-12 23:34:24,326][absl][INFO] - Initialized registry DefaultCheckpointHandlerRegistry({('train_ds_iter', <class 'ttt.infra.checkpoint.CustomPyGrainCheckpointRestore'>): <ttt.infra.checkpoint.CustomPyGrainCheckpointHandler object at 0x7f37a8350fe0>, ('train_ds_iter', <class 'ttt.infra.checkpoint.CustomPyGrainCheckpointSave'>): <ttt.infra.checkpoint.CustomPyGrainCheckpointHandler object at 0x7f3816148260>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7f37a8383b00>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7f37a84b0590>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7f37a8383b90>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7f37a8383aa0>, ('metrics', <class 'orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonSaveArgs'>): <orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonCheckpointHandler object at 0x7f37a83c4080>, ('metrics', <class 'orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonRestoreArgs'>): <orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonCheckpointHandler object at 0x7f37a83c4080>}).
[2026-03-12 23:34:24,327][absl][INFO] - orbax-checkpoint version: 0.11.13
[2026-03-12 23:34:24,327][absl][INFO] - [process=0][thread=MainThread] Using barrier_sync_fn: <function get_barrier_sync_fn.<locals>.<lambda> at 0x7f37a837be20> timeout: 600 secs and primary_host=0 for async checkpoint writes
[2026-03-12 23:34:24,327][absl][INFO] - Created directory=/root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b8
[2026-03-12 23:34:24,330][absl][INFO] - Found 0 checkpoint steps in /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b8
[2026-03-12 23:34:24,330][absl][INFO] - [process=0][thread=MainThread] CheckpointManager created,  primary_host=0, CheckpointManagerOptions=CheckpointManagerOptions(save_interval_steps=1, max_to_keep=None, keep_time_interval=None, keep_period=None, should_keep_fn=None, best_fn=None, best_mode='max', keep_checkpoints_without_metrics=True, step_prefix=None, step_format_fixed_length=None, step_name_format=None, create=True, cleanup_tmp_directories=False, save_on_steps=frozenset(), single_host_load_and_broadcast=False, todelete_subdir=None, enable_background_delete=False, read_only=False, enable_async_checkpointing=True, async_options=None, multiprocessing_options=MultiprocessingOptions(primary_host=0, active_processes=None, barrier_sync_key_prefix=None), should_save_fn=None, file_options=FileOptions(path_permission_mode=None), save_root_metadata=True, temporary_path_class=None, save_decision_policy=None, prevent_write_metrics=False), root_directory=/root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b8: <orbax.checkpoint.checkpoint_manager.CheckpointManager object at 0x7f37a8383e60>
Repeating dataset. Length 3845.
[2026-03-12 23:34:24,425][ttt.train][INFO] - Wandb preexisting: False
[2026-03-12 23:34:24,425][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7f381a5b28d0>
[2026-03-12 23:34:24,425][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7f381a5b28d0>
[2026-03-12 23:34:24,425][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7f381a5b28d0>
[2026-03-12 23:34:24,425][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7f381a5b28d0>
[2026-03-12 23:34:24,425][absl][INFO] - [process=0][thread=MainThread] CheckpointManager init: checkpointers=None, item_names=None, item_handlers=None, handler_registry=DefaultCheckpointHandlerRegistry({('train_ds_iter', <class 'ttt.infra.checkpoint.CustomPyGrainCheckpointRestore'>): <ttt.infra.checkpoint.CustomPyGrainCheckpointHandler object at 0x7f37a83c7110>, ('train_ds_iter', <class 'ttt.infra.checkpoint.CustomPyGrainCheckpointSave'>): <ttt.infra.checkpoint.CustomPyGrainCheckpointHandler object at 0x7f37a83c71a0>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7f37a83c71d0>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7f37a83c70b0>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7f37a83c7290>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7f37a83c7350>})
[2026-03-12 23:34:24,426][absl][INFO] - Initialized registry DefaultCheckpointHandlerRegistry({('train_ds_iter', <class 'ttt.infra.checkpoint.CustomPyGrainCheckpointRestore'>): <ttt.infra.checkpoint.CustomPyGrainCheckpointHandler object at 0x7f37a83c7110>, ('train_ds_iter', <class 'ttt.infra.checkpoint.CustomPyGrainCheckpointSave'>): <ttt.infra.checkpoint.CustomPyGrainCheckpointHandler object at 0x7f37a83c71a0>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7f37a83c71d0>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7f37a83c70b0>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7f37a83c7290>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7f37a83c7350>, ('metrics', <class 'orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonSaveArgs'>): <orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonCheckpointHandler object at 0x7f37a83c77a0>, ('metrics', <class 'orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonRestoreArgs'>): <orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonCheckpointHandler object at 0x7f37a83c77a0>}).
[2026-03-12 23:34:24,426][absl][INFO] - [process=0][thread=MainThread] Using barrier_sync_fn: <function get_barrier_sync_fn.<locals>.<lambda> at 0x7f37a83c2de0> timeout: 600 secs and primary_host=0 for async checkpoint writes
[2026-03-12 23:34:24,429][absl][INFO] - Read Metadata={'item_handlers': {'model_weights': 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler', 'opt_state': 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler'}, 'metrics': {}, 'performance_metrics': {}, 'init_timestamp_nsecs': 1773339054473241650, 'commit_timestamp_nsecs': 1773339061223316373, 'custom_metadata': {}} from /root/seed_checkpoints/pretrain-125m-fa/4560/_CHECKPOINT_METADATA
[2026-03-12 23:34:24,430][absl][WARNING] - Missing metrics for step 4560
[2026-03-12 23:34:24,430][absl][ERROR] - File /root/seed_checkpoints/pretrain-125m-fa/4560/metrics/metrics not found.
[2026-03-12 23:34:24,430][absl][INFO] - Found 1 checkpoint steps in /root/seed_checkpoints/pretrain-125m-fa
[2026-03-12 23:34:24,431][absl][INFO] - [process=0][thread=MainThread] CheckpointManager created,  primary_host=0, CheckpointManagerOptions=CheckpointManagerOptions(save_interval_steps=1, max_to_keep=None, keep_time_interval=None, keep_period=None, should_keep_fn=None, best_fn=None, best_mode='max', keep_checkpoints_without_metrics=True, step_prefix=None, step_format_fixed_length=None, step_name_format=None, create=True, cleanup_tmp_directories=False, save_on_steps=frozenset(), single_host_load_and_broadcast=False, todelete_subdir=None, enable_background_delete=False, read_only=False, enable_async_checkpointing=True, async_options=None, multiprocessing_options=MultiprocessingOptions(primary_host=0, active_processes=None, barrier_sync_key_prefix=None), should_save_fn=None, file_options=FileOptions(path_permission_mode=None), save_root_metadata=True, temporary_path_class=None, save_decision_policy=None, prevent_write_metrics=False), root_directory=/root/seed_checkpoints/pretrain-125m-fa: <orbax.checkpoint.checkpoint_manager.CheckpointManager object at 0x7f37a83c7500>
[2026-03-12 23:34:25,403][absl][INFO] - Restoring checkpoint from /root/seed_checkpoints/pretrain-125m-fa/4560.
[2026-03-12 23:34:37,109][absl][INFO] - [process=0] /jax/checkpoint/read/bytes_per_sec: 478.3 MiB/s (total bytes: 5.5 GiB) (time elapsed: 11 seconds) (per-host)
[2026-03-12 23:34:37,109][absl][INFO] - Finished restoring checkpoint in 11.71 seconds from /root/seed_checkpoints/pretrain-125m-fa/4560.
[2026-03-12 23:34:37,109][absl][INFO] - {'step': 4560, 'event_type': 'restore', 'directory': '/root/seed_checkpoints/pretrain-125m-fa', 'checkpointer_start_time': 1773358465.40306, 'checkpointer_duration_secs': 11.706538438796997, 'checkpoint_manager_start_time': 1773358465.4029937, 'checkpoint_manager_duration_secs': 11.70660662651062}
[2026-03-12 23:34:37,110][ttt.train][INFO] - Restoring model weights
[2026-03-12 23:34:37,486][ttt.train][INFO] - Restored model weights, creating new optimizer state
[2026-03-12 23:34:37,829][ttt.train][INFO] - #Trainable params: 183474432
[2026-03-12 23:34:37,829][ttt.train][INFO] - #Non-embed params: 84973824
Trimming dataset. Initial length 1907. New length 1907.
[2026-03-12 23:34:37,833][ttt.train][INFO] - Total steps: 2
Outer Loop Training:   0%|          | 0/2 [00:00<?, ?it/s]2026-03-12 23:35:35.085162: E external/xla/xla/service/rendezvous.cc:91] This thread has been waiting for `initialize clique for rank 4; clique=devices=[0,1,2,3,4,5,6,7]; stream=0; groups=[[0,1,2,3,4,5,6,7]]; root_device=-1; run_id=197846530` for 10 seconds and may be stuck. All 8 threads joined the rendezvous, however the leader has not marked the rendezvous as completed. Leader can be deadlocked inside the rendezvous callback.
2026-03-12 23:35:35.085252: E external/xla/xla/service/rendezvous.cc:91] This thread has been waiting for `initialize clique for rank 3; clique=devices=[0,1,2,3,4,5,6,7]; stream=0; groups=[[0,1,2,3,4,5,6,7]]; root_device=-1; run_id=197846530` for 10 seconds and may be stuck. All 8 threads joined the rendezvous, however the leader has not marked the rendezvous as completed. Leader can be deadlocked inside the rendezvous callback.
2026-03-12 23:35:35.085329: E external/xla/xla/service/rendezvous.cc:91] This thread has been waiting for `initialize clique for rank 7; clique=devices=[0,1,2,3,4,5,6,7]; stream=0; groups=[[0,1,2,3,4,5,6,7]]; root_device=-1; run_id=197846530` for 10 seconds and may be stuck. All 8 threads joined the rendezvous, however the leader has not marked the rendezvous as completed. Leader can be deadlocked inside the rendezvous callback.
2026-03-12 23:35:35.102958: E external/xla/xla/service/rendezvous.cc:91] This thread has been waiting for `initialize clique for rank 5; clique=devices=[0,1,2,3,4,5,6,7]; stream=0; groups=[[0,1,2,3,4,5,6,7]]; root_device=-1; run_id=197846530` for 10 seconds and may be stuck. All 8 threads joined the rendezvous, however the leader has not marked the rendezvous as completed. Leader can be deadlocked inside the rendezvous callback.
2026-03-12 23:35:35.103002: E external/xla/xla/service/rendezvous.cc:91] This thread has been waiting for `initialize clique for rank 0; clique=devices=[0,1,2,3,4,5,6,7]; stream=0; groups=[[0,1,2,3,4,5,6,7]]; root_device=-1; run_id=197846530` for 10 seconds and may be stuck. All 8 threads joined the rendezvous, however the leader has not marked the rendezvous as completed. Leader can be deadlocked inside the rendezvous callback.
2026-03-12 23:35:35.103059: E external/xla/xla/service/rendezvous.cc:91] This thread has been waiting for `initialize clique for rank 1; clique=devices=[0,1,2,3,4,5,6,7]; stream=0; groups=[[0,1,2,3,4,5,6,7]]; root_device=-1; run_id=197846530` for 10 seconds and may be stuck. All 8 threads joined the rendezvous, however the leader has not marked the rendezvous as completed. Leader can be deadlocked inside the rendezvous callback.
2026-03-12 23:35:35.103315: E external/xla/xla/service/rendezvous.cc:91] This thread has been waiting for `initialize clique for rank 2; clique=devices=[0,1,2,3,4,5,6,7]; stream=0; groups=[[0,1,2,3,4,5,6,7]]; root_device=-1; run_id=197846530` for 10 seconds and may be stuck. All 8 threads joined the rendezvous, however the leader has not marked the rendezvous as completed. Leader can be deadlocked inside the rendezvous callback.
2026-03-12 23:35:35.416485: E external/xla/xla/service/rendezvous.cc:109] Thread is unstuck! Warning above was a false-positive. Perhaps the timeout is too short.
2026-03-12 23:35:35.416566: E external/xla/xla/service/rendezvous.cc:109] Thread is unstuck! Warning above was a false-positive. Perhaps the timeout is too short.
2026-03-12 23:35:35.416613: E external/xla/xla/service/rendezvous.cc:109] Thread is unstuck! Warning above was a false-positive. Perhaps the timeout is too short.
2026-03-12 23:35:35.416644: E external/xla/xla/service/rendezvous.cc:109] Thread is unstuck! Warning above was a false-positive. Perhaps the timeout is too short.
2026-03-12 23:35:35.416718: E external/xla/xla/service/rendezvous.cc:109] Thread is unstuck! Warning above was a false-positive. Perhaps the timeout is too short.
2026-03-12 23:35:35.416785: E external/xla/xla/service/rendezvous.cc:109] Thread is unstuck! Warning above was a false-positive. Perhaps the timeout is too short.
2026-03-12 23:35:35.416871: E external/xla/xla/service/rendezvous.cc:109] Thread is unstuck! Warning above was a false-positive. Perhaps the timeout is too short.
Outer Loop Training:  50%|█████     | 1/2 [01:02<01:02, 62.83s/it][2026-03-12 23:35:57,384][ttt.train][INFO] - Saving checkpoint at step 1, do not kill...
[2026-03-12 23:35:57,387][absl][INFO] - [process=0][thread=MainThread][wait_until_finished] No Save Finalize thread to wait for. Returning.
[2026-03-12 23:35:57,387][absl][INFO] - [process=0] Saving checkpoint at step 1
[2026-03-12 23:35:57,388][absl][INFO] - [process=0] Started async saving checkpoint to /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b8/1.
[2026-03-12 23:35:57,389][root][INFO] - Using ThreadSafeKeyValueSignalingClient
[2026-03-12 23:35:57,395][absl][INFO] - Creating tmp directory /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b8/1.orbax-checkpoint-tmp-0
[2026-03-12 23:35:57,400][absl][INFO] - Wrote Metadata={'item_handlers': None, 'metrics': {}, 'performance_metrics': {}, 'init_timestamp_nsecs': 1773358557396967123, 'commit_timestamp_nsecs': None, 'custom_metadata': {}}, json={"item_handlers": null, "metrics": {}, "performance_metrics": {}, "init_timestamp_nsecs": 1773358557396967123, "commit_timestamp_nsecs": null, "custom_metadata": {}} to /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b8/1.orbax-checkpoint-tmp-0/_CHECKPOINT_METADATA
