[2026-03-14 22:59:46,911][ttt.train][INFO] - Launching Phase-1 runtime with config:
  ...9d007fba2c0bfba65eaade30d:  39%|███▉      | 79.2MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:   5%|▌         | 49.3MB /  954MB            [A[A[A[A[AProcessing Files (0 / 4)      :  19%|█▊        |  361MB / 1.92GB, 35.4MB/s
New Data Upload               :  41%|████▏     |  361MB /  872MB, 35.4MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  44%|████▍     |  140MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  23%|██▎       | 99.6MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:  42%|████▏     | 85.4MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:   6%|▌         | 57.7MB /  954MB            [A[A[A[A[AProcessing Files (0 / 4)      :  20%|█▉        |  383MB / 1.92GB, 37.6MB/s
New Data Upload               :  41%|████      |  383MB /  939MB, 37.6MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  45%|████▍     |  144MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  24%|██▍       |  105MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:  46%|████▌     | 93.3MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:   7%|▋         | 68.1MB /  954MB            [A[A[A[A[AProcessing Files (0 / 4)      :  21%|██▏       |  410MB / 1.92GB, 40.2MB/s
New Data Upload               :  44%|████▎     |  410MB /  939MB, 40.2MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  46%|████▌     |  147MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  26%|██▌       |  113MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:  51%|█████     |  102MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:   8%|▊         | 72.3MB /  954MB            [A[A[A[A[AProcessing Files (0 / 4)      :  23%|██▎       |  435MB / 1.92GB, 42.6MB/s
New Data Upload               :  43%|████▎     |  435MB / 1.01GB, 42.6MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  47%|████▋     |  151MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  28%|██▊       |  123MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:  54%|█████▍    |  110MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:   9%|▊         | 81.3MB /  954MB            [A[A[A[A[AProcessing Files (0 / 4)      :  24%|██▍       |  465MB / 1.92GB, 45.6MB/s
New Data Upload               :  46%|████▋     |  465MB / 1.01GB, 45.6MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  49%|████▊     |  156MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  30%|███       |  132MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:  58%|█████▊    |  118MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:   9%|▉         | 89.1MB /  954MB            [A[A[A[A[AProcessing Files (0 / 4)      :  26%|██▌       |  495MB / 1.92GB, 48.5MB/s
New Data Upload               :  46%|████▌     |  495MB / 1.07GB, 48.5MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  51%|█████▏    |  164MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  33%|███▎      |  143MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:  64%|██████▍   |  129MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  10%|█         | 97.5MB /  954MB            [A[A[A[A[AProcessing Files (0 / 4)      :  28%|██▊       |  534MB / 1.92GB, 52.3MB/s
New Data Upload               :  47%|████▋     |  534MB / 1.14GB, 52.3MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  53%|█████▎    |  169MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  35%|███▌      |  155MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:  68%|██████▊   |  137MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  11%|█         |  105MB /  954MB            [A[A[A[A[AProcessing Files (0 / 4)      :  29%|██▉       |  566MB / 1.92GB, 55.3MB/s
New Data Upload               :  50%|████▉     |  566MB / 1.14GB, 55.3MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  55%|█████▍    |  175MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  38%|███▊      |  166MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:  72%|███████▏  |  145MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  12%|█▏        |  114MB /  954MB            [A[A[A[A[AProcessing Files (0 / 4)      :  31%|███       |  601MB / 1.92GB, 58.4MB/s
New Data Upload               :  50%|████▉     |  601MB / 1.21GB, 58.4MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  57%|█████▋    |  183MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  40%|████      |  177MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:  78%|███████▊  |  157MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  13%|█▎        |  122MB /  954MB            [A[A[A[A[AProcessing Files (0 / 4)      :  33%|███▎      |  638MB / 1.92GB, 62.1MB/s
New Data Upload               :  53%|█████▎    |  638MB / 1.21GB, 62.1MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  60%|██████    |  193MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  42%|████▏     |  185MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:  81%|████████▏ |  165MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  14%|█▍        |  133MB /  954MB            [A[A[A[A[AProcessing Files (0 / 4)      :  35%|███▌      |  676MB / 1.92GB, 65.3MB/s
New Data Upload               :  56%|█████▌    |  676MB / 1.21GB, 65.3MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  64%|██████▎   |  204MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  43%|████▎     |  190MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:  87%|████████▋ |  177MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  15%|█▌        |  146MB /  954MB            [A[A[A[A[AProcessing Files (0 / 4)      :  37%|███▋      |  717MB / 1.92GB, 69.0MB/s
New Data Upload               :  56%|█████▋    |  717MB / 1.27GB, 69.0MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  66%|██████▋   |  213MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  45%|████▍     |  197MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:  90%|█████████ |  183MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  17%|█▋        |  165MB /  954MB            [A[A[A[A[AProcessing Files (0 / 4)      :  39%|███▉      |  757MB / 1.92GB, 72.6MB/s
New Data Upload               :  56%|█████▋    |  757MB / 1.34GB, 72.6MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  69%|██████▉   |  221MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  47%|████▋     |  207MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:  93%|█████████▎|  187MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  19%|█▉        |  180MB /  954MB            [A[A[A[A[AProcessing Files (0 / 4)      :  41%|████▏     |  795MB / 1.92GB, 75.8MB/s
New Data Upload               :  59%|█████▉    |  795MB / 1.34GB, 75.8MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  71%|███████   |  228MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  50%|████▉     |  218MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:  97%|█████████▋|  196MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  21%|██        |  200MB /  954MB            [A[A[A[A[AProcessing Files (0 / 4)      :  44%|████▎     |  841MB / 1.92GB, 80.1MB/s
New Data Upload               :  63%|██████▎   |  841MB / 1.34GB, 80.1MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  75%|███████▍  |  239MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  51%|█████     |  224MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:  99%|█████████▊|  199MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  23%|██▎       |  222MB /  954MB            [A[A[A[A[AProcessing Files (0 / 4)      :  46%|████▌     |  885MB / 1.92GB, 83.5MB/s
New Data Upload               :  60%|██████    |  885MB / 1.47GB, 83.5MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  76%|███████▌  |  244MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  53%|█████▎    |  233MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:  99%|█████████▉|  200MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  25%|██▌       |  243MB /  954MB            [A[A[A[A[AProcessing Files (0 / 4)      :  48%|████▊     |  919MB / 1.92GB, 86.6MB/s
New Data Upload               :  62%|██████▏   |  919MB / 1.47GB, 86.6MB/s  [A





  ...9fb276a0953f9f7df1641d1e0:   6%|▌         |  573kB / 9.92MB            [A[A[A[A[A[A

  ...f6160d4f5e40a127f6c5b5a57:  78%|███████▊  |  251MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  56%|█████▌    |  245MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:  99%|█████████▉|  201MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  28%|██▊       |  269MB /  954MB            [A[A[A[A[A





  ...9fb276a0953f9f7df1641d1e0:   6%|▌         |  573kB / 9.92MB            [A[A[A[A[A[AProcessing Files (0 / 5)      :  50%|█████     |  966MB / 1.92GB, 90.8MB/s
New Data Upload               :  63%|██████▎   |  966MB / 1.54GB, 90.8MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  80%|████████  |  258MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  58%|█████▊    |  256MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:  99%|█████████▉|  201MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  30%|███       |  286MB /  954MB            [A[A[A[A[A





  ...9fb276a0953f9f7df1641d1e0:  11%|█         | 1.06MB / 9.92MB            [A[A[A[A[A[AProcessing Files (0 / 5)      :  52%|█████▏    | 1.00GB / 1.92GB, 94.0MB/s
New Data Upload               :  62%|██████▏   | 1.00GB / 1.61GB, 94.0MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  82%|████████▏ |  264MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  60%|█████▉    |  261MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:  99%|█████████▉|  201MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  33%|███▎      |  311MB /  954MB            [A[A[A[A[A





  ...9fb276a0953f9f7df1641d1e0:  15%|█▍        | 1.47MB / 9.92MB            [A[A[A[A[A[AProcessing Files (0 / 5)      :  54%|█████▍    | 1.04GB / 1.92GB, 97.1MB/s
New Data Upload               :  65%|██████▍   | 1.04GB / 1.61GB, 97.1MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  86%|████████▌ |  274MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  61%|██████▏   |  269MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:  99%|█████████▉|  201MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  35%|███▌      |  335MB /  954MB            [A[A[A[A[A





  ...9fb276a0953f9f7df1641d1e0:  20%|█▉        | 1.96MB / 9.92MB            [A[A[A[A[A[AProcessing Files (0 / 5)      :  56%|█████▌    | 1.08GB / 1.92GB,  101MB/s
New Data Upload               :  67%|██████▋   | 1.08GB / 1.61GB,  101MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  88%|████████▊ |  282MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  63%|██████▎   |  276MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d: 100%|█████████▉|  201MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  37%|███▋      |  354MB /  954MB            [A[A[A[A[A





  ...9fb276a0953f9f7df1641d1e0:  26%|██▋       | 2.62MB / 9.92MB            [A[A[A[A[A[AProcessing Files (0 / 5)      :  58%|█████▊    | 1.12GB / 1.92GB,  104MB/s
New Data Upload               :  67%|██████▋   | 1.12GB / 1.67GB,  104MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  89%|████████▉ |  285MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  65%|██████▌   |  285MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d: 100%|█████████▉|  201MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  40%|███▉      |  377MB /  954MB            [A[A[A[A[A





  ...9fb276a0953f9f7df1641d1e0:  32%|███▏      | 3.19MB / 9.92MB            [A[A[A[A[A[AProcessing Files (0 / 5)      :  60%|█████▉    | 1.15GB / 1.92GB,  107MB/s
New Data Upload               :  66%|██████▌   | 1.15GB / 1.74GB,  107MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  90%|█████████ |  290MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  67%|██████▋   |  295MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d: 100%|█████████▉|  202MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  42%|████▏     |  401MB /  954MB            [A[A[A[A[A





  ...9fb276a0953f9f7df1641d1e0:  41%|████      | 4.09MB / 9.92MB            [A[A[A[A[A[AProcessing Files (0 / 5)      :  62%|██████▏   | 1.19GB / 1.92GB,  110MB/s
New Data Upload               :  66%|██████▌   | 1.19GB / 1.81GB,  110MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  91%|█████████▏|  293MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  69%|██████▉   |  302MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d: 100%|█████████▉|  202MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  46%|████▌     |  439MB /  954MB            [A[A[A[A[A





  ...9fb276a0953f9f7df1641d1e0:  47%|████▋     | 4.67MB / 9.92MB            [A[A[A[A[A[AProcessing Files (0 / 5)      :  64%|██████▍   | 1.24GB / 1.92GB,  115MB/s
New Data Upload               :  69%|██████▊   | 1.24GB / 1.81GB,  115MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  92%|█████████▏|  296MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  71%|███████   |  310MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d: 100%|█████████▉|  202MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  50%|█████     |  478MB /  954MB            [A[A[A[A[A





  ...9fb276a0953f9f7df1641d1e0:  54%|█████▎    | 5.32MB / 9.92MB            [A[A[A[A[A[AProcessing Files (0 / 5)      :  67%|██████▋   | 1.29GB / 1.92GB,  120MB/s
New Data Upload               :  71%|███████▏  | 1.29GB / 1.81GB,  120MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  93%|█████████▎|  299MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  73%|███████▎  |  319MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d: 100%|█████████▉|  202MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  54%|█████▎    |  511MB /  954MB            [A[A[A[A[A





  ...9fb276a0953f9f7df1641d1e0:  59%|█████▊    | 5.81MB / 9.92MB            [A[A[A[A[A[AProcessing Files (0 / 5)      :  69%|██████▉   | 1.34GB / 1.92GB,  124MB/s
New Data Upload               :  74%|███████▍  | 1.34GB / 1.81GB,  124MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  95%|█████████▍|  304MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  74%|███████▍  |  323MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d: 100%|█████████▉|  202MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  57%|█████▋    |  545MB /  954MB            [A[A[A[A[A





  ...9fb276a0953f9f7df1641d1e0:  68%|██████▊   | 6.79MB / 9.92MB            [A[A[A[A[A[AProcessing Files (0 / 5)      :  72%|███████▏  | 1.38GB / 1.92GB,  129MB/s
New Data Upload               :  74%|███████▎  | 1.38GB / 1.87GB,  129MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  96%|█████████▌|  308MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  77%|███████▋  |  338MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d: 100%|█████████▉|  202MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  60%|██████    |  572MB /  954MB            [A[A[A[A[A





  ...9fb276a0953f9f7df1641d1e0:  76%|███████▌  | 7.53MB / 9.92MB            [A[A[A[A[A[AProcessing Files (0 / 5)      :  74%|███████▍  | 1.43GB / 1.92GB,  133MB/s
New Data Upload               :  74%|███████▍  | 1.43GB / 1.92GB,  133MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  97%|█████████▋|  311MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  78%|███████▊  |  343MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d: 100%|█████████▉|  202MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  64%|██████▎   |  607MB /  954MB            [A[A[A[A[A





  ...9fb276a0953f9f7df1641d1e0:  82%|████████▏ | 8.10MB / 9.92MB            [A[A[A[A[A[AProcessing Files (0 / 5)      :  76%|███████▋  | 1.47GB / 1.92GB,  138MB/s
New Data Upload               :  76%|███████▋  | 1.47GB / 1.92GB,  138MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  98%|█████████▊|  315MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  79%|███████▉  |  348MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d: 100%|█████████▉|  202MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  68%|██████▊   |  649MB /  954MB            [A[A[A[A[A





  ...9fb276a0953f9f7df1641d1e0:  88%|████████▊ | 8.76MB / 9.92MB            [A[A[A[A[A[AProcessing Files (0 / 5)      :  79%|███████▉  | 1.52GB / 1.92GB,  143MB/s
New Data Upload               :  79%|███████▉  | 1.52GB / 1.92GB,  143MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  99%|█████████▉|  318MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  81%|████████▏ |  357MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d: 100%|█████████▉|  202MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  72%|███████▏  |  689MB /  954MB            [A[A[A[A[A





  ...9fb276a0953f9f7df1641d1e0:  94%|█████████▍| 9.33MB / 9.92MB            [A[A[A[A[A[AProcessing Files (0 / 5)      :  82%|████████▏ | 1.58GB / 1.92GB,  148MB/s
New Data Upload               :  82%|████████▏ | 1.58GB / 1.92GB,  148MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57: 100%|█████████▉|  321MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  83%|████████▎ |  363MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d: 100%|█████████▉|  202MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  75%|███████▌  |  720MB /  954MB            [A[A[A[A[A





  ...9fb276a0953f9f7df1641d1e0: 100%|█████████▉| 9.90MB / 9.92MB            [A[A[A[A[A[AProcessing Files (0 / 5)      :  84%|████████▍ | 1.62GB / 1.92GB,  151MB/s
New Data Upload               :  84%|████████▍ | 1.62GB / 1.92GB,  151MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57: 100%|█████████▉|  321MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  85%|████████▍ |  371MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d: 100%|█████████▉|  202MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  79%|███████▉  |  757MB /  954MB            [A[A[A[A[A





  ...9fb276a0953f9f7df1641d1e0: 100%|█████████▉| 9.90MB / 9.92MB            [A[A[A[A[A[AProcessing Files (0 / 5)      :  86%|████████▋ | 1.66GB / 1.92GB,  155MB/s
New Data Upload               :  86%|████████▋ | 1.66GB / 1.92GB,  155MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57: 100%|█████████▉|  321MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  86%|████████▌ |  377MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d: 100%|█████████▉|  202MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  83%|████████▎ |  789MB /  954MB            [A[A[A[A[A





  ...9fb276a0953f9f7df1641d1e0: 100%|█████████▉| 9.90MB / 9.92MB            [A[A[A[A[A[AProcessing Files (0 / 5)      :  88%|████████▊ | 1.70GB / 1.92GB,  158MB/s
New Data Upload               :  88%|████████▊ | 1.70GB / 1.92GB,  158MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57: 100%|█████████▉|  321MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  87%|████████▋ |  383MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d: 100%|█████████▉|  202MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  87%|████████▋ |  826MB /  954MB            [A[A[A[A[A





  ...9fb276a0953f9f7df1641d1e0: 100%|█████████▉| 9.90MB / 9.92MB            [A[A[A[A[A[AProcessing Files (0 / 5)      :  90%|█████████ | 1.74GB / 1.92GB,  162MB/s
New Data Upload               :  90%|█████████ | 1.74GB / 1.92GB,  162MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57: 100%|█████████▉|  321MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  89%|████████▉ |  392MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d: 100%|█████████▉|  202MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  90%|████████▉ |  856MB /  954MB            [A[A[A[A[A





  ...9fb276a0953f9f7df1641d1e0: 100%|█████████▉| 9.90MB / 9.92MB            [A[A[A[A[A[AProcessing Files (0 / 5)      :  93%|█████████▎| 1.78GB / 1.92GB,  165MB/s
New Data Upload               :  93%|█████████▎| 1.78GB / 1.92GB,  165MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57: 100%|█████████▉|  321MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  90%|█████████ |  396MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d: 100%|█████████▉|  202MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  92%|█████████▏|  877MB /  954MB            [A[A[A[A[A





  ...9fb276a0953f9f7df1641d1e0: 100%|█████████▉| 9.90MB / 9.92MB            [A[A[A[A[A[AProcessing Files (0 / 5)      :  94%|█████████▍| 1.81GB / 1.92GB,  165MB/s
New Data Upload               :  94%|█████████▍| 1.81GB / 1.92GB,  165MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57: 100%|██████████|  321MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  92%|█████████▏|  403MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d: 100%|██████████|  202MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  95%|█████████▌|  907MB /  954MB            [A[A[A[A[A





  ...9fb276a0953f9f7df1641d1e0: 100%|██████████| 9.92MB / 9.92MB            [A[A[A[A[A[AProcessing Files (3 / 5)      :  96%|█████████▌| 1.84GB / 1.92GB,  167MB/s
New Data Upload               :  96%|█████████▌| 1.84GB / 1.92GB,  167MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57: 100%|██████████|  321MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  93%|█████████▎|  408MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d: 100%|██████████|  202MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  97%|█████████▋|  923MB /  954MB            [A[A[A[A[A





  ...9fb276a0953f9f7df1641d1e0: 100%|██████████| 9.92MB / 9.92MB            [A[A[A[A[A[AProcessing Files (3 / 5)      :  97%|█████████▋| 1.86GB / 1.92GB,  168MB/s
New Data Upload               :  97%|█████████▋| 1.86GB / 1.92GB,  168MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57: 100%|██████████|  321MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  94%|█████████▍|  413MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d: 100%|██████████|  202MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  98%|█████████▊|  934MB /  954MB            [A[A[A[A[A





  ...9fb276a0953f9f7df1641d1e0: 100%|██████████| 9.92MB / 9.92MB            [A[A[A[A[A[AProcessing Files (3 / 5)      :  98%|█████████▊| 1.88GB / 1.92GB,  168MB/s
New Data Upload               :  98%|█████████▊| 1.88GB / 1.92GB,  168MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57: 100%|██████████|  321MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  95%|█████████▍|  414MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d: 100%|██████████|  202MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:  99%|█████████▉|  946MB /  954MB            [A[A[A[A[A





  ...9fb276a0953f9f7df1641d1e0: 100%|██████████| 9.92MB / 9.92MB            [A[A[A[A[A[AProcessing Files (3 / 5)      :  98%|█████████▊| 1.89GB / 1.92GB,  168MB/s
