warning: `VIRTUAL_ENV=/root/Reproducing-TTT-E2E/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
[2026-03-12 23:28:12,151][ttt.train][INFO] - AWS_ACCESS_KEY_ID=[REDACTED]
AWS_DEFAULT_REGION=us-east-005
AWS_SECRET_ACCESS_KEY=[REDACTED]
B2_BUCKET=TTTE2E
B2_DATASET_PREFIX=ttt-e2e-datasets
B2_ENDPOINT_URL=https://s3.us-east-005.backblazeb2.com
DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/0/bus
HF_RESULTS_REPO=Luxel/ttt-e2e-125m-results
HF_TOKEN=[REDACTED]
HF_USERNAME=Luxel
HOME=/root
LANG=C.UTF-8
LC_ALL=C.UTF-8
LC_CTYPE=C.UTF-8
LOGNAME=root
MOTD_SHOWN=pam
OLDPWD=/root
PATH=/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/.venv/bin:/root/Reproducing-TTT-E2E/.venv/bin:/root/Reproducing-TTT-E2E/.venv/bin:/root/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
PWD=/root/Reproducing-TTT-E2E
SHELL=/bin/bash
SHLVL=0
SSH_CLIENT=167.0.188.162 50639 22
SSH_CONNECTION=167.0.188.162 50639 86.38.238.110 22
USER=root
UV=/root/.local/bin/uv
UV_RUN_RECURSION_DEPTH=3
VIRTUAL_ENV=/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/.venv
WANDB_API_KEY=[REDACTED]
WANDB_ENTITY=luism31
WANDB_PROJECT=ttt-e2e-warmstart
XDG_RUNTIME_DIR=/run/user/0
XDG_SESSION_CLASS=user
XDG_SESSION_ID=62
XDG_SESSION_TYPE=tty
_=/usr/bin/nohup
TF_CPP_MIN_LOG_LEVEL=1
[2026-03-12 23:28:12,152][ttt.train][INFO] - Launching with
 {'backend': {'backend': 'gpu',
             'compilation_cache_dir': '/tmp/jax_cache',
[2026-03-12 23:28:19,167][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7fb3af04b500>
[2026-03-12 23:28:19,168][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7fb3af04b500>
[2026-03-12 23:28:19,168][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7fb3af04b500>
[2026-03-12 23:28:19,168][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7fb3af04b500>
[2026-03-12 23:28:19,168][absl][INFO] - [thread=MainThread] Failed to get flag value for EXPERIMENTAL_ORBAX_USE_DISTRIBUTED_PROCESS_ID.
[2026-03-12 23:28:19,168][absl][INFO] - [process=0][thread=MainThread] CheckpointManager init: checkpointers=None, item_names=None, item_handlers=None, handler_registry=DefaultCheckpointHandlerRegistry({('train_ds_iter', <class 'ttt.infra.checkpoint.CustomPyGrainCheckpointRestore'>): <ttt.infra.checkpoint.CustomPyGrainCheckpointHandler object at 0x7fb3186adf10>, ('train_ds_iter', <class 'ttt.infra.checkpoint.CustomPyGrainCheckpointSave'>): <ttt.infra.checkpoint.CustomPyGrainCheckpointHandler object at 0x7fb3186df260>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fb31853fb30>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fb31850eb40>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fb31853e7e0>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fb31853fb90>})
[2026-03-12 23:28:19,168][absl][INFO] - Initialized registry DefaultCheckpointHandlerRegistry({('train_ds_iter', <class 'ttt.infra.checkpoint.CustomPyGrainCheckpointRestore'>): <ttt.infra.checkpoint.CustomPyGrainCheckpointHandler object at 0x7fb3186adf10>, ('train_ds_iter', <class 'ttt.infra.checkpoint.CustomPyGrainCheckpointSave'>): <ttt.infra.checkpoint.CustomPyGrainCheckpointHandler object at 0x7fb3186df260>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fb31853fb30>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fb31850eb40>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fb31853e7e0>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fb31853fb90>, ('metrics', <class 'orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonSaveArgs'>): <orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonCheckpointHandler object at 0x7fb31857c1a0>, ('metrics', <class 'orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonRestoreArgs'>): <orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonCheckpointHandler object at 0x7fb31857c1a0>}).
[2026-03-12 23:28:19,169][absl][INFO] - orbax-checkpoint version: 0.11.13
[2026-03-12 23:28:19,169][absl][INFO] - [process=0][thread=MainThread] Using barrier_sync_fn: <function get_barrier_sync_fn.<locals>.<lambda> at 0x7fb318537e20> timeout: 600 secs and primary_host=0 for async checkpoint writes
[2026-03-12 23:28:19,169][absl][INFO] - Created directory=/root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b16
[2026-03-12 23:28:19,172][absl][INFO] - Found 0 checkpoint steps in /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b16
[2026-03-12 23:28:19,172][absl][INFO] - [process=0][thread=MainThread] CheckpointManager created,  primary_host=0, CheckpointManagerOptions=CheckpointManagerOptions(save_interval_steps=1, max_to_keep=None, keep_time_interval=None, keep_period=None, should_keep_fn=None, best_fn=None, best_mode='max', keep_checkpoints_without_metrics=True, step_prefix=None, step_format_fixed_length=None, step_name_format=None, create=True, cleanup_tmp_directories=False, save_on_steps=frozenset(), single_host_load_and_broadcast=False, todelete_subdir=None, enable_background_delete=False, read_only=False, enable_async_checkpointing=True, async_options=None, multiprocessing_options=MultiprocessingOptions(primary_host=0, active_processes=None, barrier_sync_key_prefix=None), should_save_fn=None, file_options=FileOptions(path_permission_mode=None), save_root_metadata=True, temporary_path_class=None, save_decision_policy=None, prevent_write_metrics=False), root_directory=/root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b16: <orbax.checkpoint.checkpoint_manager.CheckpointManager object at 0x7fb31853fad0>
Repeating dataset. Length 3845.
[2026-03-12 23:28:19,256][ttt.train][INFO] - Wandb preexisting: False
[2026-03-12 23:28:19,256][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7fb3af04b500>
[2026-03-12 23:28:19,256][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7fb3af04b500>
[2026-03-12 23:28:19,256][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7fb3af04b500>
[2026-03-12 23:28:19,256][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7fb3af04b500>
[2026-03-12 23:28:19,256][absl][INFO] - [process=0][thread=MainThread] CheckpointManager init: checkpointers=None, item_names=None, item_handlers=None, handler_registry=DefaultCheckpointHandlerRegistry({('train_ds_iter', <class 'ttt.infra.checkpoint.CustomPyGrainCheckpointRestore'>): <ttt.infra.checkpoint.CustomPyGrainCheckpointHandler object at 0x7fb31857f0e0>, ('train_ds_iter', <class 'ttt.infra.checkpoint.CustomPyGrainCheckpointSave'>): <ttt.infra.checkpoint.CustomPyGrainCheckpointHandler object at 0x7fb31857f170>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fb31857f1a0>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fb31857f080>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fb31857f230>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fb31857f2f0>})
[2026-03-12 23:28:19,256][absl][INFO] - Initialized registry DefaultCheckpointHandlerRegistry({('train_ds_iter', <class 'ttt.infra.checkpoint.CustomPyGrainCheckpointRestore'>): <ttt.infra.checkpoint.CustomPyGrainCheckpointHandler object at 0x7fb31857f0e0>, ('train_ds_iter', <class 'ttt.infra.checkpoint.CustomPyGrainCheckpointSave'>): <ttt.infra.checkpoint.CustomPyGrainCheckpointHandler object at 0x7fb31857f170>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fb31857f1a0>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fb31857f080>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fb31857f230>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fb31857f2f0>, ('metrics', <class 'orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonSaveArgs'>): <orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonCheckpointHandler object at 0x7fb31857f740>, ('metrics', <class 'orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonRestoreArgs'>): <orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonCheckpointHandler object at 0x7fb31857f740>}).
[2026-03-12 23:28:19,256][absl][INFO] - [process=0][thread=MainThread] Using barrier_sync_fn: <function get_barrier_sync_fn.<locals>.<lambda> at 0x7fb31857ade0> timeout: 600 secs and primary_host=0 for async checkpoint writes
[2026-03-12 23:28:19,259][absl][INFO] - Read Metadata={'item_handlers': {'model_weights': 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler', 'opt_state': 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler'}, 'metrics': {}, 'performance_metrics': {}, 'init_timestamp_nsecs': 1773339054473241650, 'commit_timestamp_nsecs': 1773339061223316373, 'custom_metadata': {}} from /root/seed_checkpoints/pretrain-125m-fa/4560/_CHECKPOINT_METADATA
[2026-03-12 23:28:19,260][absl][WARNING] - Missing metrics for step 4560
[2026-03-12 23:28:19,260][absl][ERROR] - File /root/seed_checkpoints/pretrain-125m-fa/4560/metrics/metrics not found.
[2026-03-12 23:28:19,261][absl][INFO] - Found 1 checkpoint steps in /root/seed_checkpoints/pretrain-125m-fa
[2026-03-12 23:28:19,261][absl][INFO] - [process=0][thread=MainThread] CheckpointManager created,  primary_host=0, CheckpointManagerOptions=CheckpointManagerOptions(save_interval_steps=1, max_to_keep=None, keep_time_interval=None, keep_period=None, should_keep_fn=None, best_fn=None, best_mode='max', keep_checkpoints_without_metrics=True, step_prefix=None, step_format_fixed_length=None, step_name_format=None, create=True, cleanup_tmp_directories=False, save_on_steps=frozenset(), single_host_load_and_broadcast=False, todelete_subdir=None, enable_background_delete=False, read_only=False, enable_async_checkpointing=True, async_options=None, multiprocessing_options=MultiprocessingOptions(primary_host=0, active_processes=None, barrier_sync_key_prefix=None), should_save_fn=None, file_options=FileOptions(path_permission_mode=None), save_root_metadata=True, temporary_path_class=None, save_decision_policy=None, prevent_write_metrics=False), root_directory=/root/seed_checkpoints/pretrain-125m-fa: <orbax.checkpoint.checkpoint_manager.CheckpointManager object at 0x7fb31857f4a0>
[2026-03-12 23:28:20,202][absl][INFO] - Restoring checkpoint from /root/seed_checkpoints/pretrain-125m-fa/4560.
[2026-03-12 23:28:31,849][absl][INFO] - [process=0] /jax/checkpoint/read/bytes_per_sec: 480.8 MiB/s (total bytes: 5.5 GiB) (time elapsed: 11 seconds) (per-host)
[2026-03-12 23:28:31,849][absl][INFO] - Finished restoring checkpoint in 11.65 seconds from /root/seed_checkpoints/pretrain-125m-fa/4560.
[2026-03-12 23:28:31,849][absl][INFO] - {'step': 4560, 'event_type': 'restore', 'directory': '/root/seed_checkpoints/pretrain-125m-fa', 'checkpointer_start_time': 1773358100.2019646, 'checkpointer_duration_secs': 11.647954940795898, 'checkpoint_manager_start_time': 1773358100.2018993, 'checkpoint_manager_duration_secs': 11.648021936416626}
[2026-03-12 23:28:31,850][ttt.train][INFO] - Restoring model weights
[2026-03-12 23:28:32,229][ttt.train][INFO] - Restored model weights, creating new optimizer state
[2026-03-12 23:28:32,585][ttt.train][INFO] - #Trainable params: 183474432
[2026-03-12 23:28:32,585][ttt.train][INFO] - #Non-embed params: 84973824
Trimming dataset. Initial length 953. New length 953.
[2026-03-12 23:28:32,589][ttt.train][INFO] - Total steps: 2
Outer Loop Training:   0%|          | 0/2 [00:00<?, ?it/s]Outer Loop Training:  50%|█████     | 1/2 [01:30<01:30, 90.39s/it][2026-03-12 23:30:18,064][ttt.train][INFO] - Saving checkpoint at step 1, do not kill...
[2026-03-12 23:30:18,066][absl][INFO] - [process=0][thread=MainThread][wait_until_finished] No Save Finalize thread to wait for. Returning.
[2026-03-12 23:30:18,067][absl][INFO] - [process=0] Saving checkpoint at step 1
[2026-03-12 23:30:18,068][absl][INFO] - [process=0] Started async saving checkpoint to /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b16/1.
[2026-03-12 23:30:18,069][root][INFO] - Using ThreadSafeKeyValueSignalingClient
[2026-03-12 23:30:18,075][absl][INFO] - Creating tmp directory /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b16/1.orbax-checkpoint-tmp-0
[2026-03-12 23:30:18,080][absl][INFO] - Wrote Metadata={'item_handlers': None, 'metrics': {}, 'performance_metrics': {}, 'init_timestamp_nsecs': 1773358218076701671, 'commit_timestamp_nsecs': None, 'custom_metadata': {}}, json={"item_handlers": null, "metrics": {}, "performance_metrics": {}, "init_timestamp_nsecs": 1773358218076701671, "commit_timestamp_nsecs": null, "custom_metadata": {}} to /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b16/1.orbax-checkpoint-tmp-0/_CHECKPOINT_METADATA
[2026-03-12 23:30:18,085][absl][INFO] - Creating tmp directory /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b16/1.orbax-checkpoint-tmp-0/model_weights.orbax-checkpoint-tmp-1
[2026-03-12 23:30:18,085][absl][INFO] - Creating tmp directory /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b16/1.orbax-checkpoint-tmp-0/opt_state.orbax-checkpoint-tmp-2
[2026-03-12 23:30:18,087][absl][INFO] - Creating tmp directory /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b16/1.orbax-checkpoint-tmp-0/train_ds_iter.orbax-checkpoint-tmp-3
[2026-03-12 23:30:18,122][absl][INFO] - Transferring arrays to host memory with options: use_replica_parallel=True, enable_pinned_host_transfer=False
[2026-03-12 23:30:24,646][absl][INFO] - Transferring arrays to host memory with options: use_replica_parallel=True, enable_pinned_host_transfer=False
[2026-03-12 23:30:24,687][absl][INFO] - [process=0][thread=array_type_handler] Wrote 15 array_metadata.ArrayMetadata to /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b16/1.orbax-checkpoint-tmp-0/model_weights.orbax-checkpoint-tmp-1/array_metadatas/process_0
[2026-03-12 23:30:26,448][absl][INFO] - [process=0] /jax/checkpoint/write/blocking_bytes_per_sec: 83.8 MiB/s (total bytes: 699.9 MiB) (time elapsed: 8 seconds) (per-host)
[2026-03-12 23:30:26,465][absl][INFO] - [process=0] /jax/checkpoint/write/blocking_bytes_per_sec: 167.5 MiB/s (total bytes: 1.4 GiB) (time elapsed: 8 seconds) (per-host)
[2026-03-12 23:30:26,506][absl][INFO] - [process=0][thread=async_save] Background save thread started.
[2026-03-12 23:30:26,507][absl][INFO] - Finished blocking save in 8.44 seconds. Continuing to save asynchronously to /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b16/1.
[2026-03-12 23:30:26,509][absl][INFO] - [process=0][thread=array_type_handler] Wrote 32 array_metadata.ArrayMetadata to /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b16/1.orbax-checkpoint-tmp-0/opt_state.orbax-checkpoint-tmp-2/array_metadatas/process_0
[2026-03-12 23:30:26,510][absl][INFO] - [process=0][thread=MainThread][step=1] Starting CheckpointManager Save Finalize thread=save_finalize
[2026-03-12 23:30:26,517][absl][INFO] - [process=0][thread=save_finalize] Waiting for background save thread=async_save.
[2026-03-12 23:30:26,518][absl][INFO] - {'step': 1, 'event_type': 'save', 'directory': '/root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b16', 'reached_preemption': False, 'preemption_received_at': None, 'synchronous': False, 'wait_for_prev_start_time': 1773358218.0669456, 'wait_for_prev_duration_secs': 0.0001971721649169922, 'checkpointer_blocking_start_time': 1773358218.067443, 'checkpointer_blocking_duration_secs': 8.442497253417969, 'get_old_steps_start_time': 1773358226.5099735, 'get_old_steps_duration_secs': 4.76837158203125e-06, 'checkpoint_manager_blocking_start_time': 1773358218.066784, 'checkpoint_manager_blocking_duration_secs': 8.451765775680542}
[2026-03-12 23:30:26,518][absl][INFO] - [process=0][thread=MainThread][step=1][wait_until_finished] Waiting for Save Finalize thread (save_finalize) to complete.
[2026-03-12 23:30:27,236][absl][INFO] - [process=0] /jax/checkpoint/write/bytes_per_sec: 76.6 MiB/s (total bytes: 699.9 MiB) (time elapsed: 9 seconds) (per-host)
[2026-03-12 23:30:30,748][absl][INFO] - [process=0] /jax/checkpoint/write/bytes_per_sec: 110.8 MiB/s (total bytes: 1.4 GiB) (time elapsed: 12 seconds) (per-host)
[2026-03-12 23:30:30,748][absl][INFO] - [process=0][thread=async_save] 4 Handler Commit operations completed.
