warning: `VIRTUAL_ENV=/root/Reproducing-TTT-E2E/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
[2026-03-12 23:16:36,124][ttt.train][INFO] - AWS_ACCESS_KEY_ID=[REDACTED]
AWS_DEFAULT_REGION=us-east-005
AWS_SECRET_ACCESS_KEY=[REDACTED]
B2_BUCKET=TTTE2E
B2_DATASET_PREFIX=ttt-e2e-datasets
B2_ENDPOINT_URL=https://s3.us-east-005.backblazeb2.com
DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/0/bus
HF_RESULTS_REPO=Luxel/ttt-e2e-125m-results
HF_TOKEN=[REDACTED]
HF_USERNAME=Luxel
HOME=/root
LANG=C.UTF-8
LC_ALL=C.UTF-8
LC_CTYPE=C.UTF-8
LOGNAME=root
MOTD_SHOWN=pam
OLDPWD=/root
PATH=/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/.venv/bin:/root/Reproducing-TTT-E2E/.venv/bin:/root/Reproducing-TTT-E2E/.venv/bin:/root/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
PWD=/root/Reproducing-TTT-E2E
SHELL=/bin/bash
SHLVL=0
SSH_CLIENT=167.0.188.162 49818 22
SSH_CONNECTION=167.0.188.162 49818 86.38.238.110 22
USER=root
UV=/root/.local/bin/uv
UV_RUN_RECURSION_DEPTH=3
VIRTUAL_ENV=/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/.venv
WANDB_API_KEY=[REDACTED]
WANDB_ENTITY=luism31
WANDB_PROJECT=ttt-e2e-warmstart
XDG_RUNTIME_DIR=/run/user/0
XDG_SESSION_CLASS=user
XDG_SESSION_ID=47
XDG_SESSION_TYPE=tty
_=/usr/bin/nohup
TF_CPP_MIN_LOG_LEVEL=1
[2026-03-12 23:16:36,125][ttt.train][INFO] - Launching with
 {'backend': {'backend': 'gpu',
             'compilation_cache_dir': '/tmp/jax_cache',
[2026-03-12 23:16:42,959][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7fcb450db440>
[2026-03-12 23:16:42,959][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7fcb450db440>
[2026-03-12 23:16:42,959][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7fcb450db440>
[2026-03-12 23:16:42,959][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7fcb450db440>
[2026-03-12 23:16:42,959][absl][INFO] - [thread=MainThread] Failed to get flag value for EXPERIMENTAL_ORBAX_USE_DISTRIBUTED_PROCESS_ID.
[2026-03-12 23:16:42,959][absl][INFO] - [process=0][thread=MainThread] CheckpointManager init: checkpointers=None, item_names=None, item_handlers=None, handler_registry=DefaultCheckpointHandlerRegistry({('train_ds_iter', <class 'ttt.infra.checkpoint.CustomPyGrainCheckpointRestore'>): <ttt.infra.checkpoint.CustomPyGrainCheckpointHandler object at 0x7fcaa87b8470>, ('train_ds_iter', <class 'ttt.infra.checkpoint.CustomPyGrainCheckpointSave'>): <ttt.infra.checkpoint.CustomPyGrainCheckpointHandler object at 0x7fcb2c2c9d00>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fcb43be8230>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fcb43bc1400>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fcaa86b3e30>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fcaa86b3cb0>})
[2026-03-12 23:16:42,960][absl][INFO] - Initialized registry DefaultCheckpointHandlerRegistry({('train_ds_iter', <class 'ttt.infra.checkpoint.CustomPyGrainCheckpointRestore'>): <ttt.infra.checkpoint.CustomPyGrainCheckpointHandler object at 0x7fcaa87b8470>, ('train_ds_iter', <class 'ttt.infra.checkpoint.CustomPyGrainCheckpointSave'>): <ttt.infra.checkpoint.CustomPyGrainCheckpointHandler object at 0x7fcb2c2c9d00>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fcb43be8230>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fcb43bc1400>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fcaa86b3e30>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fcaa86b3cb0>, ('metrics', <class 'orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonSaveArgs'>): <orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonCheckpointHandler object at 0x7fcaa86f4410>, ('metrics', <class 'orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonRestoreArgs'>): <orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonCheckpointHandler object at 0x7fcaa86f4410>}).
[2026-03-12 23:16:42,960][absl][INFO] - orbax-checkpoint version: 0.11.13
[2026-03-12 23:16:42,960][absl][INFO] - [process=0][thread=MainThread] Using barrier_sync_fn: <function get_barrier_sync_fn.<locals>.<lambda> at 0x7fcaa86abe20> timeout: 600 secs and primary_host=0 for async checkpoint writes
[2026-03-12 23:16:42,960][absl][INFO] - Created directory=/root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b24
[2026-03-12 23:16:42,963][absl][INFO] - Found 0 checkpoint steps in /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b24
[2026-03-12 23:16:42,963][absl][INFO] - [process=0][thread=MainThread] CheckpointManager created,  primary_host=0, CheckpointManagerOptions=CheckpointManagerOptions(save_interval_steps=1, max_to_keep=None, keep_time_interval=None, keep_period=None, should_keep_fn=None, best_fn=None, best_mode='max', keep_checkpoints_without_metrics=True, step_prefix=None, step_format_fixed_length=None, step_name_format=None, create=True, cleanup_tmp_directories=False, save_on_steps=frozenset(), single_host_load_and_broadcast=False, todelete_subdir=None, enable_background_delete=False, read_only=False, enable_async_checkpointing=True, async_options=None, multiprocessing_options=MultiprocessingOptions(primary_host=0, active_processes=None, barrier_sync_key_prefix=None), should_save_fn=None, file_options=FileOptions(path_permission_mode=None), save_root_metadata=True, temporary_path_class=None, save_decision_policy=None, prevent_write_metrics=False), root_directory=/root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b24: <orbax.checkpoint.checkpoint_manager.CheckpointManager object at 0x7fcaa86b3710>
Repeating dataset. Length 3845.
[2026-03-12 23:16:43,052][ttt.train][INFO] - Wandb preexisting: False
[2026-03-12 23:16:43,052][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7fcb450db440>
[2026-03-12 23:16:43,052][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7fcb450db440>
[2026-03-12 23:16:43,052][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7fcb450db440>
[2026-03-12 23:16:43,052][absl][INFO] - Created BasePyTreeCheckpointHandler: use_ocdbt=True, use_zarr3=False, pytree_metadata_options=PyTreeMetadataOptions(support_rich_types=False), array_metadata_store=<orbax.checkpoint._src.metadata.array_metadata_store.Store object at 0x7fcb450db440>
[2026-03-12 23:16:43,052][absl][INFO] - [process=0][thread=MainThread] CheckpointManager init: checkpointers=None, item_names=None, item_handlers=None, handler_registry=DefaultCheckpointHandlerRegistry({('train_ds_iter', <class 'ttt.infra.checkpoint.CustomPyGrainCheckpointRestore'>): <ttt.infra.checkpoint.CustomPyGrainCheckpointHandler object at 0x7fcaa86f7260>, ('train_ds_iter', <class 'ttt.infra.checkpoint.CustomPyGrainCheckpointSave'>): <ttt.infra.checkpoint.CustomPyGrainCheckpointHandler object at 0x7fcaa86f72f0>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fcaa86f7320>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fcaa86f7200>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fcaa86f73e0>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fcaa86f74a0>})
[2026-03-12 23:16:43,052][absl][INFO] - Initialized registry DefaultCheckpointHandlerRegistry({('train_ds_iter', <class 'ttt.infra.checkpoint.CustomPyGrainCheckpointRestore'>): <ttt.infra.checkpoint.CustomPyGrainCheckpointHandler object at 0x7fcaa86f7260>, ('train_ds_iter', <class 'ttt.infra.checkpoint.CustomPyGrainCheckpointSave'>): <ttt.infra.checkpoint.CustomPyGrainCheckpointHandler object at 0x7fcaa86f72f0>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fcaa86f7320>, ('opt_state', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fcaa86f7200>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardRestoreArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fcaa86f73e0>, ('model_weights', <class 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardSaveArgs'>): <orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler object at 0x7fcaa86f74a0>, ('metrics', <class 'orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonSaveArgs'>): <orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonCheckpointHandler object at 0x7fcaa86f78f0>, ('metrics', <class 'orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonRestoreArgs'>): <orbax.checkpoint._src.handlers.json_checkpoint_handler.JsonCheckpointHandler object at 0x7fcaa86f78f0>}).
[2026-03-12 23:16:43,052][absl][INFO] - [process=0][thread=MainThread] Using barrier_sync_fn: <function get_barrier_sync_fn.<locals>.<lambda> at 0x7fcaa86f2de0> timeout: 600 secs and primary_host=0 for async checkpoint writes
[2026-03-12 23:16:43,056][absl][INFO] - Read Metadata={'item_handlers': {'model_weights': 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler', 'opt_state': 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler'}, 'metrics': {}, 'performance_metrics': {}, 'init_timestamp_nsecs': 1773339054473241650, 'commit_timestamp_nsecs': 1773339061223316373, 'custom_metadata': {}} from /root/seed_checkpoints/pretrain-125m-fa/4560/_CHECKPOINT_METADATA
[2026-03-12 23:16:43,057][absl][WARNING] - Missing metrics for step 4560
[2026-03-12 23:16:43,057][absl][ERROR] - File /root/seed_checkpoints/pretrain-125m-fa/4560/metrics/metrics not found.
[2026-03-12 23:16:43,057][absl][INFO] - Found 1 checkpoint steps in /root/seed_checkpoints/pretrain-125m-fa
[2026-03-12 23:16:43,057][absl][INFO] - [process=0][thread=MainThread] CheckpointManager created,  primary_host=0, CheckpointManagerOptions=CheckpointManagerOptions(save_interval_steps=1, max_to_keep=None, keep_time_interval=None, keep_period=None, should_keep_fn=None, best_fn=None, best_mode='max', keep_checkpoints_without_metrics=True, step_prefix=None, step_format_fixed_length=None, step_name_format=None, create=True, cleanup_tmp_directories=False, save_on_steps=frozenset(), single_host_load_and_broadcast=False, todelete_subdir=None, enable_background_delete=False, read_only=False, enable_async_checkpointing=True, async_options=None, multiprocessing_options=MultiprocessingOptions(primary_host=0, active_processes=None, barrier_sync_key_prefix=None), should_save_fn=None, file_options=FileOptions(path_permission_mode=None), save_root_metadata=True, temporary_path_class=None, save_decision_policy=None, prevent_write_metrics=False), root_directory=/root/seed_checkpoints/pretrain-125m-fa: <orbax.checkpoint.checkpoint_manager.CheckpointManager object at 0x7fcaa86f7650>
[2026-03-12 23:16:44,023][absl][INFO] - Restoring checkpoint from /root/seed_checkpoints/pretrain-125m-fa/4560.
[2026-03-12 23:16:55,395][absl][INFO] - [process=0] /jax/checkpoint/read/bytes_per_sec: 492.4 MiB/s (total bytes: 5.5 GiB) (time elapsed: 11 seconds) (per-host)
[2026-03-12 23:16:55,395][absl][INFO] - Finished restoring checkpoint in 11.37 seconds from /root/seed_checkpoints/pretrain-125m-fa/4560.
[2026-03-12 23:16:55,395][absl][INFO] - {'step': 4560, 'event_type': 'restore', 'directory': '/root/seed_checkpoints/pretrain-125m-fa', 'checkpointer_start_time': 1773357404.0234873, 'checkpointer_duration_secs': 11.372358560562134, 'checkpoint_manager_start_time': 1773357404.0234213, 'checkpoint_manager_duration_secs': 11.372426509857178}
[2026-03-12 23:16:55,396][ttt.train][INFO] - Restoring model weights
[2026-03-12 23:16:55,761][ttt.train][INFO] - Restored model weights, creating new optimizer state
[2026-03-12 23:16:56,104][ttt.train][INFO] - #Trainable params: 183474432
[2026-03-12 23:16:56,104][ttt.train][INFO] - #Non-embed params: 84973824
Error executing job with overrides: ['+deploy=interactive', '+experiment=125m/extension/ext-125m-fa-32K', 'training.checkpoint_path=/root/Reproducing-TTT-E2E/checkpoints', 'training.exp_dir=/root/Reproducing-TTT-E2E/experiments', 'training.exp_folder=reference_protocol_r_search', 'training.exp_name=ext-125m-fa-32K-ref-b24', 'training.total_steps=2', 'training.save_milestone_freq=999', 'training.load_part=params', 'training.resume_step=4560', 'training.log_wandb=false', 'training.wandb_entity=luism31', 'training.wandb_project=ttt-e2e-warmstart', 'training.wandb_key=[REDACTED]', 'checkpoint.resume_checkpoint_dir=/root/seed_checkpoints/pretrain-125m-fa', 'deploy_paths.data.books3=/root/ttt-e2e-data/books3', 'deploy_paths.checkpoint=/root/Reproducing-TTT-E2E/checkpoints', 'training.global_batch_size=24']
Traceback (most recent call last):
  File "/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/ttt/train.py", line 371, in main
    _main(cfg)
  File "/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/ttt/train.py", line 269, in _main
    evaluator = Evaluator(
                ^^^^^^^^^^
  File "/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/ttt/model/loop.py", line 74, in __init__
    lm_dataset(
  File "/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/ttt/dataloader/lm_dataset.py", line 85, in lm_dataset
    source = Dataset(path=path, split=split, seq_len=seq_len)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/ttt/dataloader/lm_dataset.py", line 20, in __init__
    self._dataset = zarr.open_array(store, path=f"/{split}", codec=codec)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/.venv/lib/python3.12/site-packages/zarr/api/synchronous.py", line 1289, in open_array
    sync(
  File "/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/.venv/lib/python3.12/site-packages/zarr/core/sync.py", line 163, in sync
    raise return_result
  File "/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/.venv/lib/python3.12/site-packages/zarr/core/sync.py", line 119, in _runner
    return await coro
           ^^^^^^^^^^
  File "/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/.venv/lib/python3.12/site-packages/zarr/api/asynchronous.py", line 1261, in open_array
    return await AsyncArray.open(store_path, zarr_format=zarr_format)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/.venv/lib/python3.12/site-packages/zarr/core/array.py", line 898, in open
    metadata_dict = await get_array_metadata(store_path, zarr_format=zarr_format)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/.venv/lib/python3.12/site-packages/zarr/core/array.py", line 189, in get_array_metadata
    raise FileNotFoundError(store_path)
FileNotFoundError: file:///root/ttt-e2e-data/books3/val

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.
